ISBN,Title,Author,Category,Copies
978-0-13-110362-7,The C++ Programming Language,Bjarne Stroustrup,Programming,3
978-0-201-61622-4,The Design Patterns,Gang of Four,Software Engineering,2
978-0-134-49418-8,Effective Java,Joshua Bloch,Programming,3
978-0-135-39415-0,Clean Code,Robert C. Martin,Software Engineering,3
978-0-13-235088-0,Introduction to Algorithms,Thomas H. Cormen,Computer Science,4
978-0-596-00712-6,JavaScript: The Good Parts,Douglas Crockford,Web Development,2
978-0-07-062046-3,Code Complete,Steve McConnell,Software Engineering,2
978-0-262-03384-8,Structure and Interpretation of Computer Programs,Harold Abelson,Computer Science,2
978-0-321-12742-4,Extreme Programming Explained,Kent Beck,Agile Methodology,2
978-0-596-00767-6,Head First Design Patterns,Freeman & Freeman,Software Engineering,3
978-1-491-95179-2,Python Data Science Handbook,Jake VanderPlas,Data Science,3
978-0-470-44415-6,Introduction to Java Programming,Y. Daniel Liang,Programming,2
978-1-491-95023-8,Building Machine Learning Systems,Willi Richert,Machine Learning,2
978-0-13-468599-1,Microservices Patterns,Chris Richardson,Software Architecture,2
978-0-13-815806-3,The Pragmatic Programmer,David Thomas,Software Engineering,3
978-0-596-10012-1,RESTful Web Services,Leonard Richardson,Web Development,2
978-0-262-27469-2,Introduction to Algorithms Second Edition,Thomas Cormen,Computer Science,3
978-1-449-35818-8,Learning Python,Mark Lutz,Programming,2
978-0-13-385472-7,Head First Java,Kathy Sierra,Programming,2
978-0-07-137967-1,The Mythical Man-Month,Frederick Brooks,Software Engineering,2
978-0-321-94815-3,Continuous Integration,Paul Duvall,DevOps,2
978-1-449-39284-0,Scala for the Impatient,Cay Horstmann,Programming,2
978-0-596-00791-1,Programming Pearls,Jon Bentley,Programming,2
978-1-492-03950-7,Site Reliability Engineering,Betsy Beyer,DevOps,2
978-0-13-110362-7,Modern C++ Design,Andrei Alexandrescu,Programming,2
978-0-596-00810-9,The Mythical Man-Month Extended,Frederick Brooks Jr,Software Engineering,2
978-0-321-94815-2,Gang of Four Design Patterns,Gang of Four,Software Engineering,2
978-1-491-95179-1,Deep Learning with Python,Francois Chollet,Machine Learning,3
978-0-596-00768-3,Head First Object-Oriented Analysis and Design,Gary Pollice,Software Engineering,2
978-0-596-10012-2,SOAP Web Services,Leonard Richardson,Web Development,2
978-0-13-468599-0,Domain-Driven Design,Eric Evans,Software Architecture,3
978-0-321-12742-3,Refactoring,Martin Fowler,Software Engineering,2
978-0-134-49417-1,Effective Python,Brett Slatkin,Programming,2
978-0-596-00767-5,Design Patterns Explained,Alan Shalloway,Software Engineering,2
978-0-596-00712-5,JavaScript Design Patterns,Addy Osmani,Web Development,2
978-0-596-00790-2,Algorithms on Strings Trees and Sequences,Dan Gusfield,Computer Science,2
978-0-07-062046-2,Object-Oriented Software Construction,Bertrand Meyer,Software Engineering,2
978-0-470-44415-5,Java Concurrency in Practice,Brian Goetz,Programming,2
978-1-449-39284-1,Functional Programming in Scala,Paul Chiusano,Programming,2
978-0-596-00810-8,Applied Software Engineering,Andrew Hunt,Software Engineering,2
978-0-321-94815-1,Building Microservices,Sam Newman,Software Architecture,3
978-0-596-00768-2,Enterprise Integration Patterns,Gregor Hohpe,Software Architecture,2
978-1-491-95023-7,Neural Networks and Deep Learning,Michael Nielsen,Machine Learning,2
978-0-596-00791-0,Algorithm Design Manual,Steven Skiena,Computer Science,2
978-0-13-385472-6,The Art of Computer Programming Vol 1,Donald Knuth,Computer Science,2
978-0-596-00812-0,Release It!,Michael Nygard,DevOps,2
978-0-596-00810-7,The Essence of Software Engineering,Ivar Jacobson,Software Engineering,2
978-1-449-39285-8,Programming in Go,John Donovan,Programming,2
978-0-596-00768-1,Apache Kafka The Definitive Guide,Neha Narkhede,Big Data,2
978-0-596-00791-2,The Art of Computer Programming Vol 2,Donald Knuth,Computer Science,2
978-0-596-00810-6,Test Driven Development,Kent Beck,Agile Methodology,2
978-0-13-468599-2,Building Evolutionary Architectures,Neal Ford,Software Architecture,2
978-1-491-95024-5,Practical Natural Language Processing,Sowmya Vajjala,Machine Learning,2
978-0-596-00767-4,Understanding the Linux Kernel,Daniel Bovet,Operating Systems,2
978-0-596-00790-1,The Definitive ANTLR 4 Reference,Terence Parr,Programming,2
978-0-596-00812-1,Securing DevOps,Julien Vehent,DevOps,2
